step,time,crossing_flag,splitting_fraction,direction_1_occupation,direction_2_occupation,direction_3_occupation,direction_4_occupation,other_rotating_occupation,kernel_occupation,occupation_sum,plane_1_occupation,plane_2_occupation,norm_error,conservation_error,projection_closure_error
49000,49000,1,8.6142204459e-02,4.5638495546e-01,4.5747284008e-01,2.1467166618e-02,1.9884994163e-02,2.7755575616e-17,4.4790043677e-02,1.0000000000e+00,9.1385779554e-01,4.1352160781e-02,2.3314683517e-15,2.3314683517e-15,0.0000000000e+00
49100,49100,1,8.6142217803e-02,4.5638494875e-01,4.5747283345e-01,2.1467173005e-02,1.9885000272e-02,2.0122792321e-16,4.4790044526e-02,1.0000000000e+00,9.1385778220e-01,4.1352173277e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
49200,49200,1,8.6142230809e-02,4.5638494217e-01,4.5747282702e-01,2.1467179255e-02,1.9885006210e-02,9.0205620751e-17,4.4790045345e-02,1.0000000000e+00,9.1385776919e-01,4.1352185464e-02,7.7715611724e-16,7.7715611724e-16,0.0000000000e+00
49300,49300,1,8.6142243486e-02,4.5638493577e-01,4.5747282075e-01,2.1467185322e-02,1.9885012013e-02,0.0000000000e+00,4.4790046150e-02,1.0000000000e+00,9.1385775651e-01,4.1352197336e-02,1.5543122345e-15,1.5543122345e-15,2.2204460493e-16
49400,49400,1,8.6142255861e-02,4.5638492955e-01,4.5747281459e-01,2.1467191226e-02,1.9885017693e-02,6.5919492087e-17,4.4790046943e-02,1.0000000000e+00,9.1385774414e-01,4.1352208919e-02,2.4424906542e-15,2.4424906542e-15,2.2204460493e-16
49500,49500,1,8.6142267937e-02,4.5638492347e-01,4.5747280860e-01,2.1467197016e-02,1.9885023214e-02,8.6736173799e-17,4.4790047707e-02,1.0000000000e+00,9.1385773206e-01,4.1352220229e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
49600,49600,1,8.6142279702e-02,4.5638491751e-01,4.5747280279e-01,2.1467202671e-02,1.9885028584e-02,1.2490009027e-16,4.4790048447e-02,1.0000000000e+00,9.1385772030e-01,4.1352231255e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
49700,49700,1,8.6142291177e-02,4.5638491173e-01,4.5747279709e-01,2.1467208154e-02,1.9885033846e-02,1.2490009027e-16,4.4790049176e-02,1.0000000000e+00,9.1385770882e-01,4.1352242000e-02,2.2204460493e-15,2.2204460493e-15,0.0000000000e+00
49800,49800,1,8.6142302379e-02,4.5638490611e-01,4.5747279152e-01,2.1467213502e-02,1.9885038987e-02,2.4286128664e-17,4.4790049890e-02,1.0000000000e+00,9.1385769762e-01,4.1352252489e-02,2.8865798640e-15,2.8865798640e-15,0.0000000000e+00
49900,49900,1,8.6142313302e-02,4.5638490058e-01,4.5747278611e-01,2.1467218749e-02,1.9885043975e-02,1.0061396161e-16,4.4790050578e-02,1.0000000000e+00,9.1385768670e-01,4.1352262724e-02,4.4408920985e-16,4.4408920985e-16,0.0000000000e+00
50000,50000,1,8.6142323947e-02,4.5638489521e-01,4.5747278085e-01,2.1467223861e-02,1.9885048838e-02,1.0061396161e-16,4.4790051248e-02,1.0000000000e+00,9.1385767605e-01,4.1352272699e-02,2.3314683517e-15,2.3314683517e-15,2.2204460493e-16
50100,50100,1,8.6142334336e-02,4.5638488999e-01,4.5747277568e-01,2.1467228819e-02,1.9885053608e-02,6.9388939039e-17,4.4790051909e-02,1.0000000000e+00,9.1385766566e-01,4.1352282428e-02,1.6653345369e-15,1.6653345369e-15,0.0000000000e+00
50200,50200,1,8.6142344476e-02,4.5638488488e-01,4.5747277064e-01,2.1467233667e-02,1.9885058257e-02,1.7347234760e-17,4.4790052551e-02,1.0000000000e+00,9.1385765552e-01,4.1352291924e-02,1.1102230246e-15,1.1102230246e-15,1.1102230246e-16
50300,50300,1,8.6142354356e-02,4.5638487988e-01,4.5747276576e-01,2.1467238420e-02,1.9885062766e-02,1.4571677198e-16,4.4790053170e-02,1.0000000000e+00,9.1385764564e-01,4.1352301186e-02,3.4416913763e-15,3.4416913763e-15,0.0000000000e+00
50400,50400,1,8.6142363988e-02,4.5638487502e-01,4.5747276099e-01,2.1467243039e-02,1.9885067174e-02,0.0000000000e+00,4.4790053776e-02,1.0000000000e+00,9.1385763601e-01,4.1352310213e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
50500,50500,1,8.6142373394e-02,4.5638487030e-01,4.5747275630e-01,2.1467247527e-02,1.9885071494e-02,5.8980598183e-17,4.4790054373e-02,1.0000000000e+00,9.1385762661e-01,4.1352319021e-02,1.1102230246e-15,1.1102230246e-15,2.2204460493e-16
50600,50600,1,8.6142382571e-02,4.5638486567e-01,4.5747275176e-01,2.1467251923e-02,1.9885075695e-02,6.9388939039e-17,4.4790054953e-02,1.0000000000e+00,9.1385761743e-01,4.1352327617e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
50700,50700,1,8.6142391510e-02,4.5638486115e-01,4.5747274734e-01,2.1467256222e-02,1.9885079776e-02,1.3530843113e-16,4.4790055512e-02,1.0000000000e+00,9.1385760849e-01,4.1352335997e-02,1.2212453271e-15,1.2212453271e-15,0.0000000000e+00
50800,50800,1,8.6142400228e-02,4.5638485676e-01,4.5747274301e-01,2.1467260396e-02,1.9885083773e-02,1.1102230246e-16,4.4790056059e-02,1.0000000000e+00,9.1385759977e-01,4.1352344169e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
50900,50900,1,8.6142408741e-02,4.5638485248e-01,4.5747273877e-01,2.1467264462e-02,1.9885087681e-02,0.0000000000e+00,4.4790056597e-02,1.0000000000e+00,9.1385759126e-01,4.1352352143e-02,2.4424906542e-15,2.4424906542e-15,0.0000000000e+00
51000,51000,1,8.6142417043e-02,4.5638484829e-01,4.5747273467e-01,2.1467268447e-02,1.9885091476e-02,3.8163916471e-17,4.4790057120e-02,1.0000000000e+00,9.1385758296e-01,4.1352359923e-02,7.7715611724e-16,7.7715611724e-16,2.2204460493e-16
51100,51100,1,8.6142425134e-02,4.5638484420e-01,4.5747273066e-01,2.1467272333e-02,1.9885095174e-02,1.5265566589e-16,4.4790057627e-02,1.0000000000e+00,9.1385757487e-01,4.1352367507e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
51200,51200,1,8.6142433026e-02,4.5638484023e-01,4.5747272674e-01,2.1467276107e-02,1.9885098797e-02,1.0061396161e-16,4.4790058122e-02,1.0000000000e+00,9.1385756697e-01,4.1352374904e-02,2.6645352591e-15,2.6645352591e-15,0.0000000000e+00
51300,51300,1,8.6142440729e-02,4.5638483636e-01,4.5747272291e-01,2.1467279794e-02,1.9885102329e-02,1.8041124150e-16,4.4790058606e-02,1.0000000000e+00,9.1385755927e-01,4.1352382123e-02,2.2204460493e-15,2.2204460493e-15,0.0000000000e+00
51400,51400,1,8.6142448240e-02,4.5638483256e-01,4.5747271920e-01,2.1467283403e-02,1.9885105761e-02,6.2450045135e-17,4.4790059076e-02,1.0000000000e+00,9.1385755176e-01,4.1352389164e-02,6.6613381478e-16,6.6613381478e-16,2.2204460493e-16
51500,51500,1,8.6142455564e-02,4.5638482887e-01,4.5747271557e-01,2.1467286914e-02,1.9885109115e-02,6.9388939039e-18,4.4790059535e-02,1.0000000000e+00,9.1385754444e-01,4.1352396029e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
51600,51600,1,8.6142462709e-02,4.5638482528e-01,4.5747271202e-01,2.1467290331e-02,1.9885112395e-02,8.6736173799e-17,4.4790059983e-02,1.0000000000e+00,9.1385753729e-01,4.1352402726e-02,1.8873791419e-15,1.8873791419e-15,0.0000000000e+00
51700,51700,1,8.6142469677e-02,4.5638482176e-01,4.5747270856e-01,2.1467293673e-02,1.9885115585e-02,6.5919492087e-17,4.4790060419e-02,1.0000000000e+00,9.1385753032e-01,4.1352409259e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
51800,51800,1,8.6142476475e-02,4.5638481833e-01,4.5747270520e-01,2.1467296938e-02,1.9885118693e-02,2.7755575616e-17,4.4790060844e-02,1.0000000000e+00,9.1385752352e-01,4.1352415631e-02,2.4424906542e-15,2.4424906542e-15,1.1102230246e-16
51900,51900,1,8.6142483106e-02,4.5638481499e-01,4.5747270190e-01,2.1467300112e-02,1.9885121735e-02,0.0000000000e+00,4.4790061259e-02,1.0000000000e+00,9.1385751689e-01,4.1352421847e-02,1.9984014443e-15,1.9984014443e-15,2.2204460493e-16
52000,52000,1,8.6142489571e-02,4.5638481174e-01,4.5747269869e-01,2.1467303208e-02,1.9885124701e-02,1.2836953722e-16,4.4790061662e-02,1.0000000000e+00,9.1385751043e-01,4.1352427909e-02,1.6653345369e-15,1.6653345369e-15,0.0000000000e+00
52100,52100,1,8.6142495876e-02,4.5638480855e-01,4.5747269557e-01,2.1467306237e-02,1.9885127584e-02,8.6736173799e-17,4.4790062055e-02,1.0000000000e+00,9.1385750412e-01,4.1352433821e-02,2.6645352591e-15,2.6645352591e-15,0.0000000000e+00
52200,52200,1,8.6142502029e-02,4.5638480545e-01,4.5747269252e-01,2.1467309189e-02,1.9885130401e-02,0.0000000000e+00,4.4790062440e-02,1.0000000000e+00,9.1385749797e-01,4.1352439589e-02,3.3306690739e-16,3.3306690739e-16,2.2204460493e-16
52300,52300,1,8.6142508032e-02,4.5638480243e-01,4.5747268954e-01,2.1467312059e-02,1.9885133158e-02,0.0000000000e+00,4.4790062815e-02,1.0000000000e+00,9.1385749197e-01,4.1352445217e-02,3.7747582837e-15,3.7747582837e-15,0.0000000000e+00
52400,52400,1,8.6142513882e-02,4.5638479948e-01,4.5747268664e-01,2.1467314865e-02,1.9885135838e-02,1.8041124150e-16,4.4790063179e-02,1.0000000000e+00,9.1385748612e-01,4.1352450703e-02,6.6613381478e-16,6.6613381478e-16,0.0000000000e+00
52500,52500,1,8.6142519587e-02,4.5638479660e-01,4.5747268381e-01,2.1467317609e-02,1.9885138445e-02,3.1225022568e-17,4.4790063533e-02,1.0000000000e+00,9.1385748041e-01,4.1352456054e-02,3.3306690739e-16,3.3306690739e-16,2.2204460493e-16
52600,52600,1,8.6142525157e-02,4.5638479379e-01,4.5747268105e-01,2.1467320277e-02,1.9885141000e-02,0.0000000000e+00,4.4790063881e-02,1.0000000000e+00,9.1385747484e-01,4.1352461277e-02,9.9920072216e-16,9.9920072216e-16,0.0000000000e+00
52700,52700,1,8.6142530591e-02,4.5638479106e-01,4.5747267835e-01,2.1467322875e-02,1.9885143496e-02,2.7755575616e-17,4.4790064220e-02,1.0000000000e+00,9.1385746941e-01,4.1352466371e-02,1.3322676296e-15,1.3322676296e-15,1.1102230246e-16
52800,52800,1,8.6142535884e-02,4.5638478839e-01,4.5747267572e-01,2.1467325418e-02,1.9885145918e-02,0.0000000000e+00,4.4790064548e-02,1.0000000000e+00,9.1385746412e-01,4.1352471336e-02,8.8817841970e-16,8.8817841970e-16,0.0000000000e+00
52900,52900,1,8.6142541048e-02,4.5638478578e-01,4.5747267317e-01,2.1467327901e-02,1.9885148279e-02,8.6736173799e-17,4.4790064868e-02,1.0000000000e+00,9.1385745895e-01,4.1352476180e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
53000,53000,1,8.6142546090e-02,4.5638478325e-01,4.5747267066e-01,2.1467330314e-02,1.9885150594e-02,0.0000000000e+00,4.4790065182e-02,1.0000000000e+00,9.1385745391e-01,4.1352480909e-02,2.6645352591e-15,2.6645352591e-15,2.2204460493e-16
53100,53100,1,8.6142551007e-02,4.5638478077e-01,4.5747266822e-01,2.1467332668e-02,1.9885152851e-02,5.8980598183e-17,4.4790065488e-02,1.0000000000e+00,9.1385744899e-01,4.1352485519e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
53200,53200,1,8.6142555797e-02,4.5638477835e-01,4.5747266585e-01,2.1467334971e-02,1.9885155042e-02,3.4694469520e-18,4.4790065784e-02,1.0000000000e+00,9.1385744420e-01,4.1352490013e-02,1.2212453271e-15,1.2212453271e-15,1.1102230246e-16
53300,53300,1,8.6142560472e-02,4.5638477600e-01,4.5747266353e-01,2.1467337217e-02,1.9885157182e-02,3.4694469520e-18,4.4790066073e-02,1.0000000000e+00,9.1385743953e-01,4.1352494399e-02,1.2212453271e-15,1.2212453271e-15,1.1102230246e-16
53400,53400,1,8.6142565036e-02,4.5638477370e-01,4.5747266126e-01,2.1467339401e-02,1.9885159279e-02,6.5919492087e-17,4.4790066356e-02,1.0000000000e+00,9.1385743496e-01,4.1352498680e-02,2.2204460493e-16,2.2204460493e-16,2.2204460493e-16
53500,53500,1,8.6142569484e-02,4.5638477146e-01,4.5747265906e-01,2.1467341533e-02,1.9885161319e-02,0.0000000000e+00,4.4790066632e-02,1.0000000000e+00,9.1385743052e-01,4.1352502852e-02,2.9976021665e-15,2.9976021665e-15,2.2204460493e-16
53600,53600,1,8.6142573821e-02,4.5638476927e-01,4.5747265691e-01,2.1467343618e-02,1.9885163302e-02,1.3877787808e-16,4.4790066901e-02,1.0000000000e+00,9.1385742618e-01,4.1352506920e-02,4.4408920985e-16,4.4408920985e-16,0.0000000000e+00
53700,53700,1,8.6142578053e-02,4.5638476714e-01,4.5747265481e-01,2.1467345649e-02,1.9885165243e-02,2.7755575616e-17,4.4790067162e-02,1.0000000000e+00,9.1385742195e-01,4.1352510892e-02,2.4424906542e-15,2.4424906542e-15,0.0000000000e+00
53800,53800,1,8.6142582183e-02,4.5638476506e-01,4.5747265276e-01,2.1467347627e-02,1.9885167139e-02,0.0000000000e+00,4.4790067417e-02,1.0000000000e+00,9.1385741782e-01,4.1352514766e-02,1.2212453271e-15,1.2212453271e-15,2.2204460493e-16
53900,53900,1,8.6142586208e-02,4.5638476303e-01,4.5747265076e-01,2.1467349558e-02,1.9885168983e-02,1.3877787808e-16,4.4790067666e-02,1.0000000000e+00,9.1385741379e-01,4.1352518542e-02,1.1102230246e-15,1.1102230246e-15,0.0000000000e+00
54000,54000,1,8.6142590134e-02,4.5638476105e-01,4.5747264882e-01,2.1467351445e-02,1.9885170781e-02,1.5612511284e-16,4.4790067909e-02,1.0000000000e+00,9.1385740987e-01,4.1352522225e-02,3.3306690739e-15,3.3306690739e-15,0.0000000000e+00
54100,54100,1,8.6142593966e-02,4.5638475912e-01,4.5747264691e-01,2.1467353283e-02,1.9885172539e-02,0.0000000000e+00,4.4790068144e-02,1.0000000000e+00,9.1385740603e-01,4.1352525822e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
54200,54200,1,8.6142597702e-02,4.5638475724e-01,4.5747264506e-01,2.1467355075e-02,1.9885174253e-02,1.3877787808e-17,4.4790068374e-02,1.0000000000e+00,9.1385740230e-01,4.1352529328e-02,2.6645352591e-15,2.6645352591e-15,1.1102230246e-16
54300,54300,1,8.6142601345e-02,4.5638475540e-01,4.5747264325e-01,2.1467356823e-02,1.9885175922e-02,1.2490009027e-16,4.4790068600e-02,1.0000000000e+00,9.1385739866e-01,4.1352532745e-02,3.5527136788e-15,3.5527136788e-15,1.1102230246e-16
54400,54400,1,8.6142604900e-02,4.5638475361e-01,4.5747264149e-01,2.1467358530e-02,1.9885177551e-02,3.4694469520e-18,4.4790068819e-02,1.0000000000e+00,9.1385739510e-01,4.1352536081e-02,1.7763568394e-15,1.7763568394e-15,0.0000000000e+00
54500,54500,1,8.6142608368e-02,4.5638475186e-01,4.5747263977e-01,2.1467360194e-02,1.9885179143e-02,0.0000000000e+00,4.4790069031e-02,1.0000000000e+00,9.1385739163e-01,4.1352539337e-02,8.8817841970e-16,8.8817841970e-16,2.2204460493e-16
54600,54600,1,8.6142611749e-02,4.5638475016e-01,4.5747263809e-01,2.1467361817e-02,1.9885180693e-02,0.0000000000e+00,4.4790069239e-02,1.0000000000e+00,9.1385738825e-01,4.1352542510e-02,1.5543122345e-15,1.5543122345e-15,0.0000000000e+00
54700,54700,1,8.6142615046e-02,4.5638474850e-01,4.5747263646e-01,2.1467363399e-02,1.9885182204e-02,0.0000000000e+00,4.4790069443e-02,1.0000000000e+00,9.1385738495e-01,4.1352545603e-02,2.3314683517e-15,2.3314683517e-15,2.2204460493e-16
54800,54800,1,8.6142618265e-02,4.5638474688e-01,4.5747263486e-01,2.1467364944e-02,1.9885183680e-02,2.9837243787e-16,4.4790069641e-02,1.0000000000e+00,9.1385738174e-01,4.1352548624e-02,2.1094237468e-15,2.1094237468e-15,0.0000000000e+00
54900,54900,1,8.6142621404e-02,4.5638474529e-01,4.5747263330e-01,2.1467366451e-02,1.9885185120e-02,0.0000000000e+00,4.4790069832e-02,1.0000000000e+00,9.1385737860e-01,4.1352551571e-02,1.9984014443e-15,1.9984014443e-15,0.0000000000e+00
55000,55000,1,8.6142624463e-02,4.5638474375e-01,4.5747263178e-01,2.1467367920e-02,1.9885186523e-02,4.8572257327e-17,4.4790070020e-02,1.0000000000e+00,9.1385737554e-01,4.1352554443e-02,8.8817841970e-16,8.8817841970e-16,1.1102230246e-16
